Order ID,Order Date,Customer ID,Product,Category,Quantity,Sales,Profit,Region
1001,2023-01-01,137,Laptop,Electronics,1,464,648,South
1002,2023-01-02,112,Camera,Accessories,2,2431,146,West
1003,2023-01-03,172,Laptop,Electronics,4,1881,203,East
1004,2023-01-04,109,Headphones,Electronics,4,2235,167,East
1005,2023-01-05,175,Tablet,Electronics,2,1846,612,West
1006,2023-01-06,105,Camera,Electronics,2,2308,624,South
1007,2023-01-07,179,Headphones,Electronics,4,2108,38,East
1008,2023-01-08,164,Tablet,Electronics,1,872,677,North
1009,2023-01-09,116,Camera,Electronics,4,867,200,South
1010,2023-01-10,101,Tablet,Electronics,1,679,-176,South
1011,2023-01-11,176,Camera,Electronics,4,2684,664,North
1012,2023-01-12,171,Laptop,Accessories,3,2072,-195,South
1013,2023-01-13,106,Laptop,Electronics,3,1714,39,East
1014,2023-01-14,125,Camera,Electronics,4,2628,634,East
1015,2023-01-15,150,Tablet,Electronics,1,1687,-98,East
1016,2023-01-16,120,Tablet,Accessories,1,2018,19,West
1017,2023-01-17,118,Camera,Electronics,2,1120,61,West
1018,2023-01-18,184,Tablet,Electronics,1,1087,748,East
1019,2023-01-19,111,Headphones,Accessories,3,384,118,West
1020,2023-01-20,128,Laptop,Electronics,1,1392,746,North
1021,2023-01-21,129,Laptop,Electronics,1,2548,380,East
1022,2023-01-22,114,Camera,Accessories,1,1372,43,North
1023,2023-01-23,150,Headphones,Accessories,3,349,159,North
1024,2023-01-24,168,Camera,Electronics,4,1033,-223,West
1025,2023-01-25,187,Headphones,Accessories,3,1444,-157,West
1026,2023-01-26,187,Headphones,Accessories,1,1597,-104,North
1027,2023-01-27,194,Camera,Accessories,4,1370,152,West
1028,2023-01-28,196,Laptop,Accessories,1,2316,191,South
1029,2023-01-29,186,Headphones,Electronics,4,2136,-136,East
1030,2023-01-30,113,Phone,Accessories,1,2373,-273,West
1031,2023-01-31,109,Camera,Electronics,3,534,-93,North
1032,2023-02-01,107,Camera,Accessories,4,2944,352,West
1033,2023-02-02,163,Headphones,Electronics,2,2155,-171,West
1034,2023-02-03,161,Tablet,Accessories,2,1519,604,West
1035,2023-02-04,122,Tablet,Accessories,1,1990,-109,South
1036,2023-02-05,157,Tablet,Electronics,2,2557,611,West
1037,2023-02-06,101,Tablet,Electronics,4,1926,367,West
1038,2023-02-07,100,Tablet,Accessories,4,2896,-165,South
1039,2023-02-08,160,Laptop,Electronics,1,1514,224,West
1040,2023-02-09,181,Tablet,Accessories,1,2281,467,West
1041,2023-02-10,108,Phone,Accessories,3,2785,-239,East
1042,2023-02-11,188,Tablet,Accessories,4,267,61,West
1043,2023-02-12,113,Headphones,Electronics,1,713,488,North
1044,2023-02-13,147,Laptop,Electronics,4,2730,377,North
1045,2023-02-14,172,Laptop,Electronics,4,1104,338,East
1046,2023-02-15,130,Phone,Accessories,3,439,-173,East
1047,2023-02-16,171,Phone,Electronics,1,1569,-236,South
1048,2023-02-17,103,Headphones,Accessories,1,2881,141,East
1049,2023-02-18,170,Headphones,Accessories,1,613,-265,South
1050,2023-02-19,121,Headphones,Electronics,2,2514,114,North
1051,2023-02-20,149,Phone,Accessories,1,1368,-168,West
1052,2023-02-21,157,Headphones,Electronics,1,2839,80,North
1053,2023-02-22,103,Headphones,Accessories,1,1961,226,North
1054,2023-02-23,168,Headphones,Accessories,4,2406,214,North
1055,2023-02-24,124,Phone,Accessories,4,459,709,South
1056,2023-02-25,143,Headphones,Electronics,3,1177,210,North
